Virtual User Script started at: 12-08-2023 20:58:29	[MsgId: MMSG-15967]
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=6937ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=17)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:35 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=6937ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=17)
Action.c(6): t=6938ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=17)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=6938ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3766).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Starting iteration 18.	[MsgId: MMSG-15968]
t=6939ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=6940ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=7137ms: Connected socket [0] from 192.168.0.128:53944 to 50.62.168.5:80 in 197 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7137ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=18)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=7139ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=18)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=7324ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=18)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:37 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=7324ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=18)
Action.c(6): t=7324ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=18)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=7325ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3856).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 18.	[MsgId: MMSG-15965]
Starting iteration 19.	[MsgId: MMSG-15968]
t=7325ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=7326ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=7527ms: Connected socket [0] from 192.168.0.128:53953 to 50.62.168.5:80 in 201 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7528ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=19)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=7529ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=19)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=7716ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=19)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:37 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=7717ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=19)
Action.c(6): t=7717ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=19)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=7718ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3923).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Starting iteration 20.	[MsgId: MMSG-15968]
t=7718ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=7720ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=7921ms: Connected socket [0] from 192.168.0.128:53959 to 50.62.168.5:80 in 200 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7921ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=20)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=7922ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=20)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=8126ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=20)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:37 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=8126ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=20)
Action.c(6): t=8126ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=20)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=8127ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4081).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Starting iteration 21.	[MsgId: MMSG-15968]
t=8127ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=8129ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=8332ms: Connected socket [0] from 192.168.0.128:53965 to 50.62.168.5:80 in 202 ms  	[MsgId: MMSG-26000]
Action.c(6): t=8332ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=21)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=8332ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=21)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=8537ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=21)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:38 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=8538ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=21)
Action.c(6): t=8538ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=21)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=8538ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4101).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Starting iteration 22.	[MsgId: MMSG-15968]
t=8539ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=8540ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=8744ms: Connected socket [0] from 192.168.0.128:53972 to 50.62.168.5:80 in 204 ms  	[MsgId: MMSG-26000]
Action.c(6): t=8744ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=22)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=8745ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=22)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=8991ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=22)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:38 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=8992ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=22)
Action.c(6): t=8992ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=22)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=8993ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4538).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Starting iteration 23.	[MsgId: MMSG-15968]
t=8993ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=8995ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=9607ms: Connected socket [0] from 192.168.0.128:53978 to 50.62.168.5:80 in 612 ms  	[MsgId: MMSG-26000]
Action.c(6): t=9607ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=23)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=9607ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=23)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=9788ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=23)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:39 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=9789ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=23)
Action.c(6): t=9789ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=23)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=9790ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.7962).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 23.	[MsgId: MMSG-15965]
Starting iteration 24.	[MsgId: MMSG-15968]
t=9790ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=9792ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=10225ms: Connected socket [0] from 192.168.0.128:53982 to 50.62.168.5:80 in 432 ms  	[MsgId: MMSG-26000]
Action.c(6): t=10225ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=24)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
